# Szpitale (id | nazwa | wsp. x | wsp. y | Liczba ��ek | Liczba wolnych ��ek)
1 | Warszawa | 30 | 35 | 1000 | 0
2 | Gdańsk | 25 | 52 | 999 | 0
3 | Kraków | 31 | 20 | 99 | 0
4 | Wrocław | 10 | 15 | 70 | 1
5 | Poznań | 2 | 35 | 996 | 0
6 | Białystok | 50 | 40 |1 | 1
7 | Szczecin | 5 | 45 | 1 | 1
8 | Rzeszów | 40 | 15 | 1 | 1
9 | Zakopane | 29 | 5 |1 |1
# Obiekty (id | nazwa | wsp. x | wsp. y)
# Drogi (id | id_szpitala | id_szpitala | odleg�o��)
1 | 1 | 2 | 700
2 | 1 | 3 | 550
3 | 1 | 5 | 800
4 | 1 | 6 | 300
5 | 2 | 7 | 550
6 | 2 | 6 | 600
7 | 4 | 5 | 750
8 | 5 | 7 | 750
9 | 6 | 8 | 750
10| 3 | 4 | 500
11 | 3 | 8 |100
12 | 9 | 8 |200
13 |9 | 3 |100
